biosample_id	analysis_id	individual_id	platform_id	platform_label	analysis_operation_id	analysis_operation_label
pgxbs-kftvgt0p	pgxcsfs-kftvgt0p	pgxind-kftx2lgz	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjh	pgxcsfs-kftvicjh	pgxind-kftx3zto	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicku	pgxcsfs-kftvicku	pgxind-kftx3zvb	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvickh	pgxcsfs-kftvickh	pgxind-kftx3zuw	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvickn	pgxcsfs-kftvickn	pgxind-kftx3zv3	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjk	pgxcsfs-kftvicjk	pgxind-kftx3zts	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvick2	pgxcsfs-kftvick2	pgxind-kftx3zue	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvick3	pgxcsfs-kftvick3	pgxind-kftx3zug	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvickf	pgxcsfs-kftvickf	pgxind-kftx3zuu	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjx	pgxcsfs-kftvicjx	pgxind-kftx3zu8	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjs	pgxcsfs-kftvicjs	pgxind-kftx3zu2	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicl0	pgxcsfs-kftvicl0	pgxind-kftx3zvj	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjp	pgxcsfs-kftvicjp	pgxind-kftx3zty	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjq	pgxcsfs-kftvicjq	pgxind-kftx3zu0	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjn	pgxcsfs-kftvicjn	pgxind-kftx3ztw	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjt	pgxcsfs-kftvicjt	pgxind-kftx3zu4	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicld	pgxcsfs-kftvicld	pgxind-kftx3zvz	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftviclf	pgxcsfs-kftviclf	pgxind-kftx3zw1	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvickp	pgxcsfs-kftvickp	pgxind-kftx3zv5	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvickx	pgxcsfs-kftvickx	pgxind-kftx3zvf	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftviclb	pgxcsfs-kftviclb	pgxind-kftx3zvx	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjl	pgxcsfs-kftvicjl	pgxind-kftx3ztu	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvick5	pgxcsfs-kftvick5	pgxind-kftx3zui	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvickv	pgxcsfs-kftvickv	pgxind-kftx3zvd	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicl8	pgxcsfs-kftvicl8	pgxind-kftx3zvt	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvick7	pgxcsfs-kftvick7	pgxind-kftx3zuk	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvickm	pgxcsfs-kftvickm	pgxind-kftx3zv1	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicli	pgxcsfs-kftvicli	pgxind-kftx3zw5	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjy	pgxcsfs-kftvicjy	pgxind-kftx3zua	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvick8	pgxcsfs-kftvick8	pgxind-kftx3zum	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicki	pgxcsfs-kftvicki	pgxind-kftx3zux	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicl5	pgxcsfs-kftvicl5	pgxind-kftx3zvp	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicjf	pgxcsfs-kftvicjf	pgxind-kftx3ztm	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvickq	pgxcsfs-kftvickq	pgxind-kftx3zv7	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicky	pgxcsfs-kftvicky	pgxind-kftx3zvh	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvicl7	pgxcsfs-kftvicl7	pgxind-kftx3zvr	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvj06t	pgxcsfs-kftvj06t	pgxind-kftx4s7y	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglmm	pgxcsfs-kftvglmm	pgxind-kftx2cb8	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgl9w	pgxcsfs-kftvgl9w	pgxind-kftx2bvt	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcty	pgxcsfs-kftvhcty	pgxind-kftx39t0	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcu0	pgxcsfs-kftvhcu0	pgxind-kftx39t2	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcu1	pgxcsfs-kftvhcu1	pgxind-kftx39t4	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcu3	pgxcsfs-kftvhcu3	pgxind-kftx39t6	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcu4	pgxcsfs-kftvhcu4	pgxind-kftx39t8	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcu6	pgxcsfs-kftvhcu6	pgxind-kftx39ta	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcu8	pgxcsfs-kftvhcu8	pgxind-kftx39tc	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcu9	pgxcsfs-kftvhcu9	pgxind-kftx39tf	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcub	pgxcsfs-kftvhcub	pgxind-kftx39th	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcue	pgxcsfs-kftvhcue	pgxind-kftx39tl	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcui	pgxcsfs-kftvhcui	pgxind-kftx39tp	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcuj	pgxcsfs-kftvhcuj	pgxind-kftx39tr	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcul	pgxcsfs-kftvhcul	pgxind-kftx39tt	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcum	pgxcsfs-kftvhcum	pgxind-kftx39tv	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcuo	pgxcsfs-kftvhcuo	pgxind-kftx39tx	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcuq	pgxcsfs-kftvhcuq	pgxind-kftx39tz	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcur	pgxcsfs-kftvhcur	pgxind-kftx39u1	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcut	pgxcsfs-kftvhcut	pgxind-kftx39u3	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcuu	pgxcsfs-kftvhcuu	pgxind-kftx39u5	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcuw	pgxcsfs-kftvhcuw	pgxind-kftx39u7	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcuy	pgxcsfs-kftvhcuy	pgxind-kftx39u9	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcuz	pgxcsfs-kftvhcuz	pgxind-kftx39ub	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcv1	pgxcsfs-kftvhcv1	pgxind-kftx39ud	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcv3	pgxcsfs-kftvhcv3	pgxind-kftx39uf	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcv4	pgxcsfs-kftvhcv4	pgxind-kftx39uh	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcv6	pgxcsfs-kftvhcv6	pgxind-kftx39uj	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhcv8	pgxcsfs-kftvhcv8	pgxind-kftx39ul	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhc7f	pgxcsfs-kftvhc7f	pgxind-kftx390x	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhc7x	pgxcsfs-kftvhc7x	pgxind-kftx391j	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhc80	pgxcsfs-kftvhc80	pgxind-kftx391n	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhc85	pgxcsfs-kftvhc85	pgxind-kftx391t	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhc72	pgxcsfs-kftvhc72	pgxind-kftx390h	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhc77	pgxcsfs-kftvhc77	pgxind-kftx390n	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhc7d	pgxcsfs-kftvhc7d	pgxind-kftx390v	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhc7q	pgxcsfs-kftvhc7q	pgxind-kftx391b	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhaz6	pgxcsfs-kftvhaz6	pgxind-kftx37hu	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvisb4	pgxcsfs-kftvisb4	pgxind-kftx4iv5	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvisb7	pgxcsfs-kftvisb7	pgxind-kftx4iva	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvisbc	pgxcsfs-kftvisbc	pgxind-kftx4ivg	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvisbf	pgxcsfs-kftvisbf	pgxind-kftx4ivk	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvisbz	pgxcsfs-kftvisbz	pgxind-kftx4iw8	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftviscb	pgxcsfs-kftviscb	pgxind-kftx4iwo	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftviscq	pgxcsfs-kftviscq	pgxind-kftx4ix7	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftviibs	pgxcsfs-kftviibs	pgxind-kftx46wu	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgp3v	pgxcsfs-kftvgp3v	pgxind-kftx2gl5	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgp3w	pgxcsfs-kftvgp3w	pgxind-kftx2gl7	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgp3y	pgxcsfs-kftvgp3y	pgxind-kftx2gl9	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglht	pgxcsfs-kftvglht	pgxind-kftx2c5f	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglhx	pgxcsfs-kftvglhx	pgxind-kftx2c5j	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhepl	pgxcsfs-kftvhepl	pgxind-kftx3c4y	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhepo	pgxcsfs-kftvhepo	pgxind-kftx3c52	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhepr	pgxcsfs-kftvhepr	pgxind-kftx3c56	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhepw	pgxcsfs-kftvhepw	pgxind-kftx3c5c	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhepy	pgxcsfs-kftvhepy	pgxind-kftx3c5e	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvheq3	pgxcsfs-kftvheq3	pgxind-kftx3c5k	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvheq4	pgxcsfs-kftvheq4	pgxind-kftx3c5m	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhej9	pgxcsfs-kftvhej9	pgxind-kftx3bx6	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejd	pgxcsfs-kftvhejd	pgxind-kftx3bxa	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvheje	pgxcsfs-kftvheje	pgxind-kftx3bxc	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejg	pgxcsfs-kftvhejg	pgxind-kftx3bxe	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejh	pgxcsfs-kftvhejh	pgxind-kftx3bxg	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejj	pgxcsfs-kftvhejj	pgxind-kftx3bxi	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejl	pgxcsfs-kftvhejl	pgxind-kftx3bxk	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejm	pgxcsfs-kftvhejm	pgxind-kftx3bxm	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejo	pgxcsfs-kftvhejo	pgxind-kftx3bxo	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejq	pgxcsfs-kftvhejq	pgxind-kftx3bxq	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejr	pgxcsfs-kftvhejr	pgxind-kftx3bxs	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejt	pgxcsfs-kftvhejt	pgxind-kftx3bxu	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejv	pgxcsfs-kftvhejv	pgxind-kftx3bxw	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhejx	pgxcsfs-kftvhejx	pgxind-kftx3bxy	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhek2	pgxcsfs-kftvhek2	pgxind-kftx3by4	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhc46	pgxcsfs-kftvhc46	pgxind-kftx38x5	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgtvu	pgxcsfs-kftvgtvu	pgxind-kftx2mjw	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvic9j	pgxcsfs-kftvic9j	pgxind-kftx3zhf	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvic9k	pgxcsfs-kftvic9k	pgxind-kftx3zhh	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvic9m	pgxcsfs-kftvic9m	pgxind-kftx3zhj	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvic9r	pgxcsfs-kftvic9r	pgxind-kftx3zhp	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvic9t	pgxcsfs-kftvic9t	pgxind-kftx3zhr	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvic9u	pgxcsfs-kftvic9u	pgxind-kftx3zht	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgl58	pgxcsfs-kftvgl58	pgxind-kftx2bq2	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh0ph	pgxcsfs-kftvh0ph	pgxind-kftx2unq	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvha24	pgxcsfs-kftvha24	pgxind-kftx36cf	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvha27	pgxcsfs-kftvha27	pgxind-kftx36cj	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgugf	pgxcsfs-kftvgugf	pgxind-kftx2n9u	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvguj5	pgxcsfs-kftvguj5	pgxind-kftx2nd9	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvguih	pgxcsfs-kftvguih	pgxind-kftx2ncf	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvguj3	pgxcsfs-kftvguj3	pgxind-kftx2nd7	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvheb5	pgxcsfs-kftvheb5	pgxind-kftx3bn1	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvheb7	pgxcsfs-kftvheb7	pgxind-kftx3bn4	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhebf	pgxcsfs-kftvhebf	pgxind-kftx3bnd	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhebk	pgxcsfs-kftvhebk	pgxind-kftx3bnj	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgzsr	pgxcsfs-kftvgzsr	pgxind-kftx2tiz	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgz04	pgxcsfs-kftvgz04	pgxind-kftx2sjp	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgz05	pgxcsfs-kftvgz05	pgxind-kftx2sjr	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgz07	pgxcsfs-kftvgz07	pgxind-kftx2sjt	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgz0a	pgxcsfs-kftvgz0a	pgxind-kftx2sjx	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgz0e	pgxcsfs-kftvgz0e	pgxind-kftx2sk1	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgsxu	pgxcsfs-kftvgsxu	pgxind-kftx2ldd	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgsxy	pgxcsfs-kftvgsxy	pgxind-kftx2ldj	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgsy3	pgxcsfs-kftvgsy3	pgxind-kftx2ldp	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgsz8	pgxcsfs-kftvgsz8	pgxind-kftx2lf4	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgsyj	pgxcsfs-kftvgsyj	pgxind-kftx2lea	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvihe9	pgxcsfs-kftvihe9	pgxind-kftx45rd	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvihea	pgxcsfs-kftvihea	pgxind-kftx45rg	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvihec	pgxcsfs-kftvihec	pgxind-kftx45ri	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvihed	pgxcsfs-kftvihed	pgxind-kftx45rk	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvhaep	pgxcsfs-kftvhaep	pgxind-kftx36s6	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgoys	pgxcsfs-kftvgoys	pgxind-kftx2gev	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgoyv	pgxcsfs-kftvgoyv	pgxind-kftx2gez	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgoyy	pgxcsfs-kftvgoyy	pgxind-kftx2gf3	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgoz3	pgxcsfs-kftvgoz3	pgxind-kftx2gf9	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgoz8	pgxcsfs-kftvgoz8	pgxind-kftx2gff	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgoza	pgxcsfs-kftvgoza	pgxind-kftx2gfh	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgozd	pgxcsfs-kftvgozd	pgxind-kftx2gfm	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgozl	pgxcsfs-kftvgozl	pgxind-kftx2gfw	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgozo	pgxcsfs-kftvgozo	pgxind-kftx2gg0	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgp0t	pgxcsfs-kftvgp0t	pgxind-kftx2ghc	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgozu	pgxcsfs-kftvgozu	pgxind-kftx2gg6	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgltg	pgxcsfs-kftvgltg	pgxind-kftx2cjn	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglti	pgxcsfs-kftvglti	pgxind-kftx2cjp	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgltn	pgxcsfs-kftvgltn	pgxind-kftx2cjv	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgltp	pgxcsfs-kftvgltp	pgxind-kftx2cjx	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgltt	pgxcsfs-kftvgltt	pgxind-kftx2ck3	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgltx	pgxcsfs-kftvgltx	pgxind-kftx2ck6	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglty	pgxcsfs-kftvglty	pgxind-kftx2ck8	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglu0	pgxcsfs-kftvglu0	pgxind-kftx2cka	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglu2	pgxcsfs-kftvglu2	pgxind-kftx2ckc	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglu3	pgxcsfs-kftvglu3	pgxind-kftx2ckf	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgluc	pgxcsfs-kftvgluc	pgxind-kftx2cko	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglud	pgxcsfs-kftvglud	pgxind-kftx2ckq	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgltl	pgxcsfs-kftvgltl	pgxind-kftx2cjt	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgltq	pgxcsfs-kftvgltq	pgxind-kftx2cjz	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglts	pgxcsfs-kftvglts	pgxind-kftx2ck1	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglu5	pgxcsfs-kftvglu5	pgxind-kftx2ckh	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglu7	pgxcsfs-kftvglu7	pgxind-kftx2ckj	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvglu8	pgxcsfs-kftvglu8	pgxind-kftx2ckl	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2vc	pgxcsfs-kftvh2vc	pgxind-kftx2xd1	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2w0	pgxcsfs-kftvh2w0	pgxind-kftx2xdw	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvindv	pgxcsfs-kftvindv	pgxind-kftx4cs4	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvindx	pgxcsfs-kftvindx	pgxind-kftx4cs6	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvindz	pgxcsfs-kftvindz	pgxind-kftx4cs8	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvine0	pgxcsfs-kftvine0	pgxind-kftx4csa	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvine2	pgxcsfs-kftvine2	pgxind-kftx4csc	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
